-- Merging decision tree log ---
manifest
ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\MoneyApp\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\MoneyApp\app\src\main\AndroidManifest.xml:1:1-19:12
INJECTED from D:\MoneyApp\app\src\main\AndroidManifest.xml:1:1-19:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\6d2f64977981e4899f1f44a6b78b0ff3\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\1f1c3d9c4645392637314003dcd47c5e\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\933af7f70b16bf217a12afe34cc77507\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\d950988ddbf03747df5f396b12a7df00\transformed\jetified-lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Admin\.gradle\caches\8.13\transforms\f7f60a19ec31df5b8e878cd29d8e8904\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Admin\.gradle\caches\8.13\transforms\980c48ed0609fd3291c7c246014d8faa\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\Admin\.gradle\caches\8.13\transforms\77aaa637a74bbab5debeb7253dcb89c1\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\a94c4cb43d7d8c31c0c3abbb438c7079\transformed\jetified-runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\46adeccc15ec62b5bdd038dbec4ffccd\transformed\jetified-runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\Admin\.gradle\caches\8.13\transforms\04309b22b21e931b44ed47228f3c3965\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\Admin\.gradle\caches\8.13\transforms\b481ece4c6eac7b5694afaa819d81487\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\Admin\.gradle\caches\8.13\transforms\db88f97b903fc1d95abd2f33593a5253\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\50951a080bd505ccfd3f0a9432d9c59b\transformed\jetified-play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\d683343d99627ae5d38fb0c99a2f0a49\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\Admin\.gradle\caches\8.13\transforms\737c1b83afb47a3294775a192e00fefe\transformed\fragment-1.5.7\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\ca6e543002fd7ff292f13d7a3d240ddc\transformed\loader-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\d6fed9e4b18f77d94b8b78c232fef525\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\178546a306da534268365377264c8c7b\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\8396574a8a0fd20acb1dc1eb94e65d92\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\3e35c5b1a5e4b6b276807161369eeba6\transformed\jetified-autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Admin\.gradle\caches\8.13\transforms\71bc0053c545bac126a18c1ec92252f0\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\5ef3d09188c83dc8097cbba698c63ee3\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Admin\.gradle\caches\8.13\transforms\e66637bca64aaeadb401c74d8fa9c5bb\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\95a4f3c929f976dacfa8fccf41346978\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\6b2b3f52d3a821698ee377fcafc79b9f\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Admin\.gradle\caches\8.13\transforms\d2692bcef128e3436b85f871c953da01\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\aa3dc5e64c7d491e5814540d546a36fb\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Admin\.gradle\caches\8.13\transforms\f89e64a8d65243c84a1c8b5ba7b5d17c\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Admin\.gradle\caches\8.13\transforms\43b5279a7b6572412f3852efbb4b16f3\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\d66b71ba5304ea7734bb6e6988a9dfae\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\43370c9f40e76fdf3be7116920d181d3\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\1e174139d36c7228caba7bff4996743e\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.13\transforms\873433c6ee396b2e39cc4acb32d2e3e7\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\95ed388df560de4f1c1649f97465883c\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\40ad56235843c0a7da44905a89b43bd2\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.dagger:dagger-lint-aar:2.51.1] C:\Users\Admin\.gradle\caches\8.13\transforms\c8bbe67d270240706baf34162be634af\transformed\jetified-dagger-lint-aar-2.51.1\AndroidManifest.xml:16:1-19:12
	package
		ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:2:5-38
		INJECTED from D:\MoneyApp\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from D:\MoneyApp\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from D:\MoneyApp\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:1:11-69
application
ADDED from D:\MoneyApp\app\src\main\AndroidManifest.xml:4:5-18:19
INJECTED from D:\MoneyApp\app\src\main\AndroidManifest.xml:4:5-18:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\634f05039351f432e5b46e02cc51877d\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\634f05039351f432e5b46e02cc51877d\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\aa14cc26970a0ed2e7b58df823fde68d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\aa14cc26970a0ed2e7b58df823fde68d\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\138b3363f032e0cbda6f12e88895be31\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Admin\.gradle\caches\8.13\transforms\138b3363f032e0cbda6f12e88895be31\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\932d39d09c17e234ddd4715f756cab2d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\932d39d09c17e234ddd4715f756cab2d\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4930a37140ea660efc6e1c78f4de344c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\4930a37140ea660efc6e1c78f4de344c\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\cb51d3fa80ae67ee51077bd14ebf56f3\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Admin\.gradle\caches\8.13\transforms\cb51d3fa80ae67ee51077bd14ebf56f3\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\861d45cf426dc67baf27e010d5455a56\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Admin\.gradle\caches\8.13\transforms\861d45cf426dc67baf27e010d5455a56\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\d7741dcf3cb03e27b466e008dd543122\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\d7741dcf3cb03e27b466e008dd543122\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\76a6d3ff0a243d383f0d094bedbee847\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\76a6d3ff0a243d383f0d094bedbee847\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\c25925b4d86a08d0f2f115821a485b06\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Admin\.gradle\caches\8.13\transforms\c25925b4d86a08d0f2f115821a485b06\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Admin\.gradle\caches\8.13\transforms\c9288a9d6c06f18a370562f2ad1fce2b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Admin\.gradle\caches\8.13\transforms\c9288a9d6c06f18a370562f2ad1fce2b\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:5:5-6:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\617ad4df79fae2672fb14a72628b973f\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\617ad4df79fae2672fb14a72628b973f\transformed\jetified-ui-tooling-release\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\25550f55036603adc6ab223175906bc7\transformed\jetified-ui-test-manifest-1.6.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\Admin\.gradle\caches\8.13\transforms\25550f55036603adc6ab223175906bc7\transformed\jetified-ui-test-manifest-1.6.8\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\70a9ed70b1a8373be68ad604dfc34092\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\8.13\transforms\70a9ed70b1a8373be68ad604dfc34092\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
